Proteina_WT,Hits_Crudos,Hits_Pre2018,Top_1_TMScore,Top_5_Mean,Top_10_Mean,Top_20_Mean,Top_100_Mean
6ST4_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,22,9,0.5,0.466,0.4189,0.4189,0.4189
6K7W_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,255,208,0.86,0.838,0.811,0.783,0.6611
6EFA_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,870,492,0.97,0.694,0.613,0.5605,0.4846
6HKQ_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,532,455,0.93,0.916,0.892,0.85,0.6789
9TAV_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,391,253,0.91,0.87,0.849,0.805,0.7238
6VHI_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,819,571,0.79,0.706,0.685,0.669,0.6381
6PQT_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,22,10,0.37,0.366,0.351,0.351,0.351
6TCB_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,232,183,0.57,0.52,0.506,0.483,0.4219
28NU_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,101,52,0.97,0.93,0.915,0.885,0.7538
5QKC_WT_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,101,84,0.98,0.974,0.967,0.9285,0.6674
6JBM_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,507,310,0.86,0.852,0.847,0.837,0.6739
22IY_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,28,15,0.65,0.634,0.589,0.486,0.486
11HY_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,174,141,0.88,0.75,0.606,0.52,0.4125
6TY0_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,3,3,0.36,0.3433,0.3433,0.3433,0.3433
6JES_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,95,78,0.93,0.928,0.922,0.9085,0.8545
6PSH_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,64,46,0.53,0.48,0.455,0.4265,0.3717
6L5H_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,0,0,0.0,0.0,0.0,0.0,0.0
6JPD_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,0,0,0.0,0.0,0.0,0.0,0.0
6J6L_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,416,268,0.89,0.884,0.861,0.844,0.6517
6RCC_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,177,117,0.5,0.486,0.478,0.469,0.4293
6TKT_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,95,79,0.55,0.514,0.479,0.4505,0.4094
10DC_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,1000,673,0.98,0.974,0.972,0.97,0.9543
6QPK_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,564,386,0.69,0.662,0.646,0.6295,0.5784
6LK7_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,92,53,0.47,0.456,0.448,0.434,0.3934
6HPJ_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,859,657,0.56,0.534,0.518,0.502,0.4679
